Vpol1_DC,Vpol2_DC,W1,W2,W3,W4,W5
1.8,0.8,0.000007,1.40E-05,1.40E-05,0.000082,8.20E-05
1.5,0.9,0.000050,1.00E-05,1.00E-05,0.000100,5.00E-05
1.2,0.9,0.000055,5.50E-05,1.40E-05,0.000055,1.40E-05
1.2,0.9,0.000014,1.40E-05,1.40E-05,0.000082,8.20E-05
1.5,0.9,0.000014,1.40E-05,5.50E-05,0.000014,5.50E-05
1.2,0.9,0.000014,5.50E-05,1.40E-05,0.000082,5.50E-05
1.8,0.9,0.000005,5.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.6,0.000100,5.00E-05,5.00E-05,0.000050,1.00E-05
1.5,0.6,0.000100,5.00E-05,5.00E-05,0.000100,1.00E-04
1.8,0.8,0.000050,1.00E-05,5.00E-05,0.000100,5.00E-05
1.2,0.8,0.000014,1.40E-05,1.40E-05,0.000055,1.40E-05
1.2,0.9,0.000010,5.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.9,0.000082,5.50E-05,5.50E-05,0.000082,5.50E-05
1.8,0.6,0.000082,5.50E-05,1.40E-05,0.000082,1.40E-05
1.5,0.6,0.000014,1.40E-05,1.40E-05,0.000055,1.40E-05
1.8,0.8,0.000005,1.00E-05,1.00E-05,0.000050,5.00E-05
1.8,0.6,0.000014,1.40E-05,1.40E-05,0.000055,1.40E-05
1.5,0.6,0.000055,1.40E-05,1.40E-05,0.000082,5.50E-05
1.5,0.8,0.000100,5.00E-05,1.00E-05,0.000050,5.00E-05
1.5,0.6,0.000082,1.40E-05,5.50E-05,0.000014,1.40E-05
1.5,0.6,0.000005,5.00E-05,5.00E-05,0.000010,5.00E-05
1.5,0.9,0.000050,1.00E-05,5.00E-05,0.000050,1.00E-04
1.2,0.6,0.000055,1.40E-05,5.50E-05,0.000014,8.20E-05
1.8,0.8,0.000100,5.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.9,0.000005,1.00E-05,1.00E-05,0.000050,1.00E-05
1.8,0.8,0.000050,5.00E-05,1.00E-05,0.000100,5.00E-05
1.5,0.8,0.000100,1.00E-05,1.00E-05,0.000100,1.00E-05
1.5,0.8,0.000082,5.50E-05,5.50E-05,0.000082,1.40E-05
1.2,0.9,0.000005,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.6,0.000100,5.00E-05,1.00E-05,0.000050,1.00E-05
1.5,0.6,0.000055,1.40E-05,1.40E-05,0.000082,8.20E-05
1.2,0.8,0.000055,5.50E-05,5.50E-05,0.000014,5.50E-05
1.2,0.9,0.000010,5.00E-05,5.00E-05,0.000010,1.00E-04
1.8,0.8,0.000055,5.50E-05,1.40E-05,0.000055,8.20E-05
1.2,0.8,0.000007,1.40E-05,5.50E-05,0.000082,8.20E-05
1.8,0.6,0.000007,5.50E-05,5.50E-05,0.000055,8.20E-05
1.2,0.9,0.000055,5.50E-05,5.50E-05,0.000055,1.40E-05
1.8,0.6,0.000082,5.50E-05,1.40E-05,0.000082,5.50E-05
1.5,0.9,0.000082,1.40E-05,5.50E-05,0.000055,8.20E-05
1.8,0.8,0.000005,1.00E-05,1.00E-05,0.000050,5.00E-05
1.5,0.9,0.000100,5.00E-05,5.00E-05,0.000100,1.00E-05
1.5,0.8,0.000010,5.00E-05,5.00E-05,0.000100,5.00E-05
1.2,0.9,0.000007,5.50E-05,1.40E-05,0.000014,8.20E-05
1.2,0.8,0.000005,1.00E-05,1.00E-05,0.000100,1.00E-05
1.2,0.9,0.000010,1.00E-05,1.00E-05,0.000100,1.00E-04
1.8,0.9,0.000050,5.00E-05,1.00E-05,0.000100,1.00E-05
1.5,0.8,0.000050,1.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.6,0.000014,5.50E-05,5.50E-05,0.000014,1.40E-05
1.2,0.6,0.000100,1.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.6,0.000055,1.40E-05,5.50E-05,0.000014,1.40E-05
1.8,0.9,0.000014,1.40E-05,1.40E-05,0.000082,5.50E-05
1.2,0.6,0.000055,5.50E-05,1.40E-05,0.000082,1.40E-05
1.5,0.9,0.000050,5.00E-05,5.00E-05,0.000050,1.00E-04
1.5,0.8,0.000014,1.40E-05,1.40E-05,0.000055,5.50E-05
1.5,0.9,0.000014,1.40E-05,1.40E-05,0.000082,1.40E-05
1.2,0.6,0.000082,5.50E-05,5.50E-05,0.000055,8.20E-05
1.5,0.6,0.000082,1.40E-05,1.40E-05,0.000014,5.50E-05
1.2,0.9,0.000014,5.50E-05,1.40E-05,0.000014,5.50E-05
1.2,0.9,0.000082,5.50E-05,1.40E-05,0.000082,8.20E-05
1.8,0.8,0.000010,5.00E-05,1.00E-05,0.000100,1.00E-05
1.2,0.9,0.000014,5.50E-05,1.40E-05,0.000082,8.20E-05
1.5,0.9,0.000100,5.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.8,0.000010,5.00E-05,5.00E-05,0.000010,5.00E-05
1.2,0.8,0.000082,1.40E-05,5.50E-05,0.000055,1.40E-05
1.5,0.6,0.000082,5.50E-05,5.50E-05,0.000082,1.40E-05
1.8,0.9,0.000010,1.00E-05,1.00E-05,0.000100,5.00E-05
1.2,0.8,0.000055,1.40E-05,1.40E-05,0.000055,8.20E-05
1.2,0.9,0.000082,5.50E-05,1.40E-05,0.000055,5.50E-05
1.2,0.6,0.000007,5.50E-05,1.40E-05,0.000055,5.50E-05
1.2,0.9,0.000055,5.50E-05,5.50E-05,0.000055,8.20E-05
1.5,0.9,0.000055,1.40E-05,1.40E-05,0.000082,5.50E-05
1.5,0.9,0.000055,5.50E-05,5.50E-05,0.000082,1.40E-05
1.2,0.9,0.000007,5.50E-05,5.50E-05,0.000082,1.40E-05
1.5,0.6,0.000055,1.40E-05,5.50E-05,0.000055,8.20E-05
1.8,0.9,0.000010,1.00E-05,1.00E-05,0.000050,1.00E-04
1.2,0.8,0.000014,5.50E-05,1.40E-05,0.000082,5.50E-05
1.5,0.9,0.000050,5.00E-05,1.00E-05,0.000050,1.00E-05
1.5,0.8,0.000005,1.00E-05,1.00E-05,0.000050,1.00E-05
1.8,0.8,0.000007,1.40E-05,5.50E-05,0.000082,5.50E-05
1.2,0.6,0.000055,5.50E-05,1.40E-05,0.000014,1.40E-05
1.8,0.8,0.000050,5.00E-05,1.00E-05,0.000100,1.00E-04
1.2,0.8,0.000010,5.00E-05,1.00E-05,0.000100,5.00E-05
1.2,0.8,0.000050,1.00E-05,5.00E-05,0.000050,1.00E-05
1.5,0.8,0.000055,1.40E-05,5.50E-05,0.000082,1.40E-05
1.2,0.6,0.000050,5.00E-05,5.00E-05,0.000050,1.00E-04
1.5,0.8,0.000100,5.00E-05,1.00E-05,0.000050,1.00E-04
1.2,0.6,0.000007,5.50E-05,1.40E-05,0.000082,5.50E-05
1.5,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-05
1.2,0.9,0.000050,1.00E-05,1.00E-05,0.000100,5.00E-05
1.5,0.8,0.000100,5.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.6,0.000100,1.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.9,0.000082,5.50E-05,5.50E-05,0.000082,1.40E-05
1.2,0.6,0.000010,5.00E-05,1.00E-05,0.000050,5.00E-05
1.8,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-04
1.8,0.8,0.000007,1.40E-05,1.40E-05,0.000082,5.50E-05
1.8,0.6,0.000050,5.00E-05,5.00E-05,0.000100,1.00E-05
1.8,0.8,0.000007,5.50E-05,5.50E-05,0.000055,5.50E-05
1.5,0.8,0.000050,1.00E-05,5.00E-05,0.000100,5.00E-05
1.2,0.8,0.000050,1.00E-05,5.00E-05,0.000010,1.00E-05
1.5,0.9,0.000005,1.00E-05,5.00E-05,0.000100,1.00E-05
1.8,0.9,0.000007,1.40E-05,1.40E-05,0.000082,1.40E-05
1.2,0.6,0.000005,5.00E-05,5.00E-05,0.000050,1.00E-04
1.5,0.8,0.000005,1.00E-05,5.00E-05,0.000100,1.00E-04
1.8,0.9,0.000055,1.40E-05,1.40E-05,0.000082,8.20E-05
1.2,0.8,0.000014,5.50E-05,1.40E-05,0.000055,8.20E-05
1.8,0.8,0.000010,5.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.9,0.000050,1.00E-05,5.00E-05,0.000050,1.00E-04
1.5,0.9,0.000005,1.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.6,0.000055,1.40E-05,5.50E-05,0.000082,1.40E-05
1.8,0.8,0.000055,5.50E-05,5.50E-05,0.000055,5.50E-05
1.2,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-05
1.8,0.9,0.000005,1.00E-05,5.00E-05,0.000100,5.00E-05
1.2,0.9,0.000082,1.40E-05,1.40E-05,0.000055,5.50E-05
1.5,0.8,0.000100,5.00E-05,5.00E-05,0.000100,5.00E-05
1.8,0.9,0.000010,1.00E-05,1.00E-05,0.000100,5.00E-05
1.5,0.9,0.000010,5.00E-05,1.00E-05,0.000050,1.00E-04
1.2,0.6,0.000082,1.40E-05,5.50E-05,0.000014,5.50E-05
1.5,0.8,0.000007,1.40E-05,1.40E-05,0.000082,1.40E-05
1.5,0.8,0.000014,1.40E-05,1.40E-05,0.000055,1.40E-05
1.5,0.8,0.000005,5.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.8,0.000007,1.40E-05,1.40E-05,0.000055,8.20E-05
1.8,0.8,0.000100,5.00E-05,1.00E-05,0.000100,5.00E-05
1.2,0.9,0.000100,1.00E-05,1.00E-05,0.000050,1.00E-05
1.2,0.8,0.000007,1.40E-05,1.40E-05,0.000014,8.20E-05
1.2,0.6,0.000055,5.50E-05,1.40E-05,0.000014,5.50E-05
1.2,0.9,0.000055,1.40E-05,5.50E-05,0.000082,5.50E-05
1.5,0.8,0.000007,1.40E-05,1.40E-05,0.000082,5.50E-05
1.5,0.9,0.000010,1.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.9,0.000082,5.50E-05,5.50E-05,0.000082,1.40E-05
1.2,0.6,0.000050,1.00E-05,5.00E-05,0.000050,1.00E-05
1.5,0.8,0.000005,5.00E-05,5.00E-05,0.000050,1.00E-04
1.5,0.9,0.000014,5.50E-05,5.50E-05,0.000082,1.40E-05
1.5,0.6,0.000055,5.50E-05,1.40E-05,0.000082,1.40E-05
1.8,0.9,0.000050,5.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.6,0.000100,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.9,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-05
1.5,0.6,0.000050,5.00E-05,1.00E-05,0.000010,1.00E-05
1.5,0.9,0.000055,5.50E-05,1.40E-05,0.000082,1.40E-05
1.2,0.6,0.000050,1.00E-05,5.00E-05,0.000050,1.00E-05
1.8,0.9,0.000010,1.00E-05,5.00E-05,0.000050,1.00E-05
1.8,0.8,0.000050,1.00E-05,1.00E-05,0.000100,5.00E-05
1.2,0.8,0.000100,1.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.6,0.000100,1.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.6,0.000082,5.50E-05,1.40E-05,0.000014,8.20E-05
1.2,0.6,0.000005,5.00E-05,5.00E-05,0.000010,1.00E-05
1.8,0.8,0.000100,1.00E-05,1.00E-05,0.000100,1.00E-05
1.2,0.6,0.000010,1.00E-05,5.00E-05,0.000010,1.00E-04
1.8,0.9,0.000082,1.40E-05,1.40E-05,0.000082,1.40E-05
1.5,0.6,0.000014,5.50E-05,5.50E-05,0.000014,5.50E-05
1.2,0.9,0.000082,1.40E-05,1.40E-05,0.000082,5.50E-05
1.8,0.9,0.000014,5.50E-05,5.50E-05,0.000082,1.40E-05
1.8,0.9,0.000007,5.50E-05,5.50E-05,0.000082,1.40E-05
1.5,0.8,0.000055,5.50E-05,5.50E-05,0.000055,1.40E-05
1.5,0.9,0.000005,5.00E-05,5.00E-05,0.000100,1.00E-04
1.5,0.9,0.000055,5.50E-05,1.40E-05,0.000082,5.50E-05
1.5,0.8,0.000010,5.00E-05,5.00E-05,0.000050,1.00E-05
1.2,0.8,0.000100,1.00E-05,1.00E-05,0.000010,5.00E-05
1.2,0.6,0.000050,5.00E-05,5.00E-05,0.000010,1.00E-05
1.2,0.8,0.000014,5.50E-05,1.40E-05,0.000055,5.50E-05
1.5,0.9,0.000050,5.00E-05,5.00E-05,0.000100,1.00E-05
1.8,0.9,0.000050,5.00E-05,5.00E-05,0.000100,5.00E-05
1.5,0.9,0.000014,5.50E-05,5.50E-05,0.000055,8.20E-05
1.8,0.9,0.000005,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.9,0.000100,1.00E-05,5.00E-05,0.000100,5.00E-05
1.8,0.9,0.000010,1.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.8,0.000010,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.8,0.000007,5.50E-05,5.50E-05,0.000055,1.40E-05
1.5,0.9,0.000005,1.00E-05,5.00E-05,0.000100,1.00E-05
1.5,0.9,0.000050,5.00E-05,5.00E-05,0.000050,5.00E-05
1.5,0.9,0.000007,1.40E-05,5.50E-05,0.000082,1.40E-05
1.2,0.6,0.000050,1.00E-05,1.00E-05,0.000050,1.00E-04
1.2,0.8,0.000055,5.50E-05,1.40E-05,0.000082,1.40E-05
1.5,0.6,0.000055,1.40E-05,1.40E-05,0.000082,5.50E-05
1.2,0.6,0.000082,5.50E-05,1.40E-05,0.000014,1.40E-05
1.5,0.8,0.000007,5.50E-05,1.40E-05,0.000082,5.50E-05
1.2,0.8,0.000007,1.40E-05,5.50E-05,0.000082,1.40E-05
1.5,0.8,0.000010,1.00E-05,1.00E-05,0.000100,1.00E-04
1.2,0.8,0.000050,1.00E-05,5.00E-05,0.000050,1.00E-04
1.2,0.8,0.000082,1.40E-05,1.40E-05,0.000082,1.40E-05
1.5,0.9,0.000050,5.00E-05,1.00E-05,0.000050,1.00E-05
1.2,0.6,0.000055,5.50E-05,5.50E-05,0.000055,1.40E-05
1.8,0.9,0.000014,5.50E-05,5.50E-05,0.000055,5.50E-05
1.8,0.8,0.000100,5.00E-05,5.00E-05,0.000100,1.00E-04
1.5,0.9,0.000005,1.00E-05,1.00E-05,0.000050,5.00E-05
1.8,0.8,0.000007,5.50E-05,1.40E-05,0.000082,1.40E-05
1.5,0.8,0.000014,1.40E-05,5.50E-05,0.000014,5.50E-05
1.5,0.9,0.000050,5.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.8,0.000010,5.00E-05,5.00E-05,0.000050,1.00E-05
1.2,0.8,0.000082,5.50E-05,5.50E-05,0.000055,8.20E-05
1.2,0.9,0.000050,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.8,0.000007,1.40E-05,5.50E-05,0.000082,5.50E-05
1.2,0.8,0.000050,5.00E-05,1.00E-05,0.000010,5.00E-05
1.2,0.9,0.000082,5.50E-05,5.50E-05,0.000082,1.40E-05
1.8,0.6,0.000100,5.00E-05,1.00E-05,0.000050,1.00E-05
1.2,0.9,0.000100,1.00E-05,1.00E-05,0.000100,1.00E-04
1.5,0.8,0.000010,5.00E-05,1.00E-05,0.000050,1.00E-04
1.2,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-04
1.2,0.8,0.000010,5.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.6,0.000055,1.40E-05,5.50E-05,0.000014,1.40E-05
1.5,0.6,0.000010,5.00E-05,1.00E-05,0.000010,5.00E-05
1.8,0.6,0.000050,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.9,0.000055,1.40E-05,5.50E-05,0.000082,5.50E-05
1.2,0.8,0.000055,5.50E-05,5.50E-05,0.000082,5.50E-05
1.2,0.9,0.000007,5.50E-05,5.50E-05,0.000055,5.50E-05
1.2,0.8,0.000055,5.50E-05,5.50E-05,0.000055,5.50E-05
1.8,0.6,0.000050,1.00E-05,1.00E-05,0.000050,1.00E-04
1.5,0.8,0.000100,5.00E-05,5.00E-05,0.000050,1.00E-05
1.2,0.6,0.000050,1.00E-05,1.00E-05,0.000050,1.00E-05
1.2,0.8,0.000014,1.40E-05,1.40E-05,0.000014,8.20E-05
1.2,0.8,0.000100,1.00E-05,5.00E-05,0.000010,1.00E-05
1.5,0.9,0.000082,5.50E-05,1.40E-05,0.000082,1.40E-05
1.5,0.9,0.000005,5.00E-05,1.00E-05,0.000100,1.00E-04
1.2,0.6,0.000082,1.40E-05,5.50E-05,0.000055,5.50E-05
1.2,0.9,0.000014,1.40E-05,1.40E-05,0.000082,5.50E-05
1.2,0.8,0.000014,1.40E-05,5.50E-05,0.000055,1.40E-05
1.8,0.8,0.000010,1.00E-05,1.00E-05,0.000050,5.00E-05
1.5,0.8,0.000055,1.40E-05,5.50E-05,0.000082,5.50E-05
1.5,0.8,0.000100,5.00E-05,5.00E-05,0.000050,1.00E-05
1.2,0.8,0.000055,1.40E-05,5.50E-05,0.000014,1.40E-05
1.2,0.6,0.000082,5.50E-05,1.40E-05,0.000014,5.50E-05
1.5,0.9,0.000100,5.00E-05,5.00E-05,0.000100,1.00E-04
1.2,0.8,0.000005,5.00E-05,1.00E-05,0.000100,1.00E-05
1.5,0.6,0.000055,5.50E-05,5.50E-05,0.000014,1.40E-05
1.2,0.9,0.000100,5.00E-05,1.00E-05,0.000100,1.00E-04
1.8,0.8,0.000007,1.40E-05,1.40E-05,0.000082,1.40E-05
1.2,0.9,0.000082,1.40E-05,1.40E-05,0.000082,8.20E-05
1.5,0.6,0.000007,1.40E-05,1.40E-05,0.000055,5.50E-05
1.2,0.8,0.000007,5.50E-05,5.50E-05,0.000082,5.50E-05
1.8,0.6,0.000050,1.00E-05,1.00E-05,0.000100,5.00E-05
1.8,0.9,0.000010,5.00E-05,1.00E-05,0.000050,1.00E-05
1.2,0.8,0.000082,1.40E-05,5.50E-05,0.000055,5.50E-05
1.8,0.8,0.000010,5.00E-05,1.00E-05,0.000050,1.00E-05
1.8,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-04
1.5,0.6,0.000007,5.50E-05,5.50E-05,0.000055,5.50E-05
1.2,0.6,0.000007,5.50E-05,5.50E-05,0.000055,5.50E-05
1.5,0.6,0.000007,1.40E-05,1.40E-05,0.000082,8.20E-05
1.2,0.8,0.000100,1.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.6,0.000100,1.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.6,0.000010,5.00E-05,5.00E-05,0.000100,1.00E-04
1.2,0.8,0.000010,5.00E-05,1.00E-05,0.000050,5.00E-05
1.2,0.9,0.000050,5.00E-05,5.00E-05,0.000010,1.00E-05
1.2,0.9,0.000050,1.00E-05,1.00E-05,0.000100,1.00E-05
1.2,0.6,0.000082,1.40E-05,5.50E-05,0.000014,8.20E-05
1.8,0.6,0.000014,1.40E-05,5.50E-05,0.000055,5.50E-05
1.5,0.9,0.000050,1.00E-05,5.00E-05,0.000100,1.00E-05
1.2,0.6,0.000010,5.00E-05,1.00E-05,0.000010,1.00E-04
1.2,0.6,0.000010,5.00E-05,5.00E-05,0.000010,1.00E-05
1.8,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-05
1.5,0.9,0.000014,5.50E-05,5.50E-05,0.000055,1.40E-05
1.8,0.9,0.000010,5.00E-05,1.00E-05,0.000100,1.00E-05
1.8,0.9,0.000014,5.50E-05,5.50E-05,0.000055,1.40E-05
1.8,0.9,0.000007,5.50E-05,5.50E-05,0.000055,1.40E-05
1.5,0.6,0.000014,1.40E-05,5.50E-05,0.000082,8.20E-05
1.2,0.6,0.000010,5.00E-05,1.00E-05,0.000010,5.00E-05
1.8,0.6,0.000005,5.00E-05,5.00E-05,0.000100,5.00E-05
1.2,0.8,0.000007,1.40E-05,1.40E-05,0.000082,8.20E-05
1.2,0.8,0.000010,5.00E-05,5.00E-05,0.000050,1.00E-05
1.8,0.8,0.000082,1.40E-05,1.40E-05,0.000082,5.50E-05
1.2,0.9,0.000005,5.00E-05,1.00E-05,0.000100,5.00E-05
1.8,0.9,0.000010,1.00E-05,5.00E-05,0.000100,1.00E-05
1.8,0.9,0.000005,5.00E-05,1.00E-05,0.000100,5.00E-05
1.2,0.9,0.000007,1.40E-05,5.50E-05,0.000082,5.50E-05
1.8,0.8,0.000082,5.50E-05,5.50E-05,0.000055,5.50E-05
1.2,0.6,0.000100,1.00E-05,1.00E-05,0.000050,1.00E-05
1.5,0.6,0.000100,1.00E-05,5.00E-05,0.000050,1.00E-04
1.8,0.8,0.000082,1.40E-05,5.50E-05,0.000055,1.40E-05
1.2,0.6,0.000050,1.00E-05,5.00E-05,0.000010,1.00E-04
1.8,0.9,0.000007,1.40E-05,1.40E-05,0.000055,1.40E-05
1.8,0.8,0.000010,1.00E-05,5.00E-05,0.000050,5.00E-05
1.2,0.8,0.000050,1.00E-05,5.00E-05,0.000100,5.00E-05
1.2,0.6,0.000050,5.00E-05,5.00E-05,0.000100,5.00E-05
1.8,0.8,0.000082,5.50E-05,5.50E-05,0.000082,5.50E-05
1.5,0.8,0.000005,1.00E-05,1.00E-05,0.000100,5.00E-05
1.5,0.9,0.000010,5.00E-05,1.00E-05,0.000050,1.00E-05
1.2,0.9,0.000100,1.00E-05,1.00E-05,0.000050,1.00E-05
1.8,0.6,0.000014,1.40E-05,5.50E-05,0.000082,1.40E-05
